Region,ClassGrade,letter_grade,Gender,Ageyears,Height_cm,Travel_to_School,Travel_time_to_School,Favourite_physical_activity,Allergies,Vegetarian,Favorite_School_Subject,Sleep_Hours_Schoolnight,Sleep_Hours_Non_Schoolnight,Outdoor_Activities_Hours,Computer_Use_Hours,Watching_TV_Hours,Work_At_Home_Hours,Medu,Fedu,math score,reading score,writing score
WI,12,A,Male,16,191,Car,4,Soccer,No,No,Physical education,8,10,10,30,15,2,4,3,14.2,16.4,16.4
IN,11,A,Female,17,165,Car,7,Tennis,Yes,No,Science,7,9,10,20,5,10,2,1,12.6,13.8,11.8
CA,6,C,Male,11,153,Car,15,Basketball,Yes,No,Physical education,9,7,8,5,8,2,4,4,11.4,11,12
PA,12,A,Male,17,188.8,Car,10,Baseball/Softball,Yes,No,Social studies,6.5,11.5,5,20,1,1,4,3,11.2,13.4,11.2
SC,12,A,Male,18,182.8,Car,2,,,,,,,,,,,4,4,9.8,8.8,8.2
CA,12,A,Male,16,71,Car,5,Basketball,Yes,No,History,7,5,15,4,1,5,4,4,5.6,8.8,10
NC,12,A,Female,20,150,Walk,15,Dancing,Yes,No,Mathematics and statistics,6,10,0,20,0,15,4,4,13.8,14.6,14.2
NC,11,A,Female,17,162,Car,7,Baseball/Softball,No,No,Languages,7,9,2,1,2,3,3,2,9.8,12.4,12
MA,12,A,Male,18,183,Rail (Train/Tram/Subway),40,Soccer,No,No,Physical education,6,10,1,40,15,1,3,2,13.4,12.4,11.6
TX,12,A,Male,17,167,Car,17,Tennis,No,No,English,6,14,2,10,6,21,1,1,14.8,17,16.4
IN,11,A,Male,17,182,Car,5,Soccer,No,No,Physical education,5,9,10,0,20,0,1,1,9.4,13.4,12.6
CA,12,A,Female,17,167.5,Car,25,Soccer,No,No,English,7,9,8,10,5,5,1,4,12.6,12.6,13.8
NC,12,A,Male,16,54,Bus,5,None,No,No,Other,5.5,8,0,10,4,2,1,1,14.6,10.2,10.6
SC,11,A,Female,16,157.5,Car,15,Running/Jogging,No,No,Music,5,9,13,10,5,5,3,3,18.2,18.8,19.2
MA,12,A,Female,17,174,Car,20,Rowing,No,No,Science,6,10,,,,,4,4,16,17.4,15.8
CA,12,A,Female,16,156,Car,6,Other,No,No,English,7,9,7,15,1,4,1,2,13.2,14.6,13.6
AR,7,C,Female,12,160,Car,6,Soccer,Yes,No,Physical education,8,5,5,35,50,4,1,3,10.4,9.6,8.6
OH,12,A,Male,17,95,Car,3,Football (American),No,No,Social studies,8,7,16,1,15,2,4,4,13,14.2,13
PA,5,D,Male,11,156,Car,4,Basketball,Yes,No,Social studies,10,13,14,14,35,7,1,1,16.6,15,14.2
GA,9,B,Female,14,165,,,,,,,,,,,,,2,3,16,17,15.6
CA,7,C,Female,12,164,Car,5,None,No,No,Social studies,7,10,0,15,1,0,4,4,13.6,13.6,11.8
AR,5,D,Female,10,,Walk,10,Hockey (Field),,,,,,,,,,3,2,13.6,14.6,13.6
NE,9,B,Female,14,166,Car,30,Athletics,No,No,Other,9,12,10,1,2,1,1,2,12.4,8.6,9
CA,12,A,Female,17,162.5,Car,5,Running/Jogging,Yes,No,Science,7,10,7,4,8,5,2,2,15.2,17.6,16.8
TX,12,A,Male,16,173,Car,5,Other,No,No,History,6,12,2,3,0,1,1,2,15.4,15.8,16.6
SC,12,A,Female,16,170,Car,10,Baseball/Softball,No,No,Art,7,11,10,6,9,15,4,4,16.6,16.2,16.6
CA,12,A,Female,15,163,Car,9,None,Yes,No,Music,6,10,0,25,3,1,1,1,14.2,15.6,16.4
WI,8,B,Female,13,170,Bus,15,Athletics,Yes,No,Art,13,13,1,1,1,,4,2,17.2,18.2,17.8
CA,12,A,Male,17,183,Car,30,Tennis,Yes,No,Physical education,7.5,12,12,20,15,2,4,4,18.6,19.2,19.2
OH,10,A,Male,15,180.3,Car,6,Swimming,Yes,No,Physical education,7,9,8,1,2,2,3,3,12,12.8,12
TX,12,A,Male,17,182,Car,15,Football (American),Yes,No,Physical education,7,9,12,2,2,2,3,1,11.4,11.2,11.6
OK,12,A,Male,18,173,Car,3,Bowling,No,No,Computers and technology,8,11,3,38.5,0,1,4,4,16.8,15.8,14.8
AR,8,B,Male,13,162,Bus,25,None,No,No,Science,6,6,0,28,14,0,2,1,13.2,14.2,15
VA,11,A,Male,16,178,Car,9,Soccer,No,No,Mathematics and statistics,8,10,17,11,7,10,2,3,17,13.8,14.8
IN,12,A,Male,16,183,Bus,60,Football (American),Yes,No,History,6,10,1,12,1,2,1,1,11.4,13.6,15.2
VA,11,A,Female,16,160,Other,10,Other,Yes,No,Other,8,6,2,1,1,1,4,2,8.2,9.8,9.8
AZ,12,A,Female,17,158,Bus,45,Dancing,Yes,No,Science,10,13,3,0,4,0,2,2,15,15.2,15.2
IN,10,A,Male,15,172.7,Bus,15,Cycling,No,No,Science,9,10,14,14,1,2,4,4,13,12.6,12
MD,6,C,Female,12,145,Bus,15,Dancing,Yes,No,Social studies,9,10,14,9,4,3,2,3,15.6,13,12
OH,12,A,Male,17,183,Car,15,Table Tennis,No,No,Languages,4,10,0,56,0,15,3,1,5.2,6.8,5.6
MI,11,A,Female,16,169,Car,5,Rowing,Yes,No,Science,6,9,5,15,20,10,1,1,14.2,12.8,13.2
TX,12,A,Male,17,162,Car,35,Running/Jogging,Yes,No,,5,7,2,25,1,10,2,2,17.2,18.4,18.6
GA,6,C,Female,11,148,Bus,17,Running/Jogging,No,No,,7,8,14,15,3,2,4,3,17.8,16.8,16.2
